     1353    -1.345960645E-01    -8.759863807E-02    -1.468694023E-01
     1354     1.481037790E-01    -9.797340875E-02     1.759729577E-01
     1355     1.704688710E-01    -1.244965966E-01     1.339438742E-01
     1356     1.924664427E-01    -7.521203764E-02     1.407118254E-01
     1357     1.525495938E-01    -1.226544069E-01     1.555137226E-01
     1358     1.872203448E-01    -1.043119027E-01     1.287150707E-01
     1359     1.692218609E-01    -8.147129340E-02     1.650042125E-01
     1360     1.474258210E-01    -1.009558009E-01     1.284876240E-01
     1361     1.562018260E-01    -7.373894434E-02     1.423604868E-01
     1362    -5.087988834E-03     2.499297460E-01    -3.038817676E-03
     1363    -5.644992785E-04     2.387647267E-01     7.410186666E-02
     1364    -3.468976235E-02     2.407475701E-01     5.776874471E-02
     1365     1.707347447E-02     2.486031571E-01     2.012378573E-02
     1366    -2.776556736E-02     2.474867040E-01     2.189531043E-02
     1367     1.920701540E-02     2.444850436E-01     4.856082777E-02
     1368    -2.375026719E-02     2.056885742E-01     6.922484185E-02
     1369    -3.062951341E-02     2.152309287E-01     3.691836410E-02
     1370     6.866600387E-03     2.194470596E-01     2.566913007E-02
     1371     9.043207027E-03     2.128149337E-01     5.854969899E-02
     1372    -5.946002593E-03     1.339834006E-01    -2.109812632E-01
     1373     2.626680580E-02     1.173833232E-01    -2.191602390E-01
     1374    -3.097180902E-02     9.853374640E-02    -2.276660885E-01
     1375     1.937574143E-02     8.489568508E-02    -2.343444117E-01
     1376    -1.534917673E-02     8.001198040E-02    -2.363524609E-01
     1377    -2.244935379E-02     8.125321876E-02    -2.066073049E-01
     1378     1.944202437E-02     8.246821071E-02    -2.082856725E-01
     1379    -8.123154401E-04     6.093822629E-02    -2.206369610E-01
     1380    -6.369354251E-02     6.511299712E-02     2.328163015E-01
     1381    -1.083676067E-01     1.558709519E-02     2.247520952E-01
     1382    -9.297009758E-02     7.698917052E-02     2.189274505E-01
     1383    -8.243004268E-02     1.685838028E-02     2.354168284E-01
     1384    -1.119503398E-01     5.362832033E-02     2.170048955E-01
     1385    -6.656955798E-02     3.703514990E-02     2.381110909E-01
     1386    -8.821371160E-02     3.540312897E-02     1.974176461E-01
     1387    -4.783485302E-02     2.832506258E-02     2.143690377E-01
     1388    -5.463656299E-02     5.973591257E-02     2.075285373E-01
     1389     1.174992804E-02    -1.877522379E-01    -1.646542935E-01
     1390    -1.615084938E-02    -1.705410726E-01    -1.820848501E-01
     1391    -4.147033930E-02    -2.184903363E-01    -1.142023814E-01
     1392    -4.866340519E-02    -1.752764144E-01    -1.714935904E-01
     1393    -4.652458629E-03    -2.143950176E-01    -1.285034282E-01
     1394    -6.345008119E-02    -1.961296978E-01    -1.414469118E-01
     1395    -2.553855057E-02    -1.601733675E-01    -1.453269904E-01
     1396     6.043872731E-03    -1.909629453E-01    -1.103688276E-01
     1397    -3.442642805E-02    -1.845761812E-01    -1.178825286E-01
     1398    -1.940173607E-01     8.708405931E-02     1.314291839E-01
     1399    -1.713994828E-01     4.456466197E-02     1.764545499E-01
     1400    -1.910177312E-01     5.747900089E-02     1.506930351E-01
     1401    -1.647262197E-01     1.077805117E-01     1.541059176E-01
     1402    -1.527828956E-01     6.925706149E-02     1.853667884E-01
     1403    -1.535022430E-01     9.357229557E-02     1.737276227E-01
     1404    -1.832205460E-01     1.064152348E-01     1.326877136E-01
     1405    -1.569213720E-01     7.330993163E-02     1.518974741E-01
     1406     9.120695548E-02     2.286283340E-01    -4.370785022E-02
     1407     1.063118270E-01     2.260198793E-01     1.062118540E-02
     1408     1.105085779E-01     2.227544305E-01    -2.585184512E-02
     1409     6.437872742E-02     2.414999830E-01    -5.756530943E-03
     1410     6.791557179E-02     2.391527072E-01    -2.633358583E-02
     1411     8.219379840E-02     2.359875146E-01     7.353398235E-03
     1412     5.393805548E-02     2.125795065E-01     1.116420554E-04
     1413     6.307384954E-02     2.112992326E-01    -2.990056750E-02
     1414     1.003700560E-01     1.959451363E-01    -6.586710777E-03
     1415    -8.596995549E-02     2.288183033E-01    -5.245332031E-02
     1416    -1.004655008E-01     2.283907549E-01     1.563157852E-02
     1417    -1.178079145E-01     2.199508054E-01    -1.558648371E-02
     1418    -7.222274299E-02     2.392339579E-01    -7.140641568E-03
     1419    -1.101616987E-01     2.207306332E-01    -4.052638302E-02
     1420    -7.388062216E-02     2.369978613E-01    -2.955786530E-02
     1421    -7.485450909E-02     2.067169302E-01     8.345360374E-03
     1422    -7.575723862E-02     2.049635875E-01    -2.838061962E-02
     1423    -1.070920426E-01     2.011076175E-01     1.055703034E-02
     1424     1.673545501E-01     1.628410288E-01    -8.930427706E-02
     1425     1.910498548E-01     1.514347261E-01    -5.538480585E-02
     1426     1.536703175E-01     1.913141086E-01    -4.779482575E-02
     1427     1.556390046E-01     1.818057268E-01    -7.227155681E-02
     1428     1.731962503E-01     1.785405024E-01    -2.502694337E-02
     1429     1.928132909E-01     1.563069098E-01    -2.985271833E-02
     1430     1.742072542E-01     1.330926433E-01    -5.306836957E-02
     1431     1.472348293E-01     1.550638132E-01    -5.148786515E-02
     1432    -1.465588243E-01     1.849351494E-01    -8.258027318E-02
     1433    -1.891594145E-01     1.595882511E-01    -3.535966607E-02
     1434    -1.551010704E-01     1.926096078E-01    -3.667692678E-02
     1435    -1.708560183E-01     1.615805186E-01    -8.485256045E-02
     1436    -1.482723310E-01     1.923533855E-01    -5.929157553E-02
     1437    -1.728521522E-01     1.776712015E-01    -3.248195887E-02
     1438    -1.847134564E-01     1.555794219E-01    -6.462184234E-02
     1439    -1.649498694E-01     1.337102478E-01    -6.457627948E-02
     1440    -1.521187123E-01     1.623371135E-01    -3.983500756E-02
     1441    -1.333338659E-01     1.524569863E-01    -8.374747219E-02
     1442    -1.220924303E-01     3.921156472E-02    -2.146063645E-01
     1443    -1.010472443E-01     6.910908248E-02    -2.179756618E-01
     1444    -7.406302492E-02     6.958480264E-02    -2.284132737E-01
     1445    -5.893870221E-02     5.151830992E-02    -2.374280799E-01
     1446    -9.791744072E-02     2.160854018E-02    -2.290092701E-01
     1447    -7.161703277E-02     2.724077439E-02    -2.379683610E-01
     1448    -8.393839910E-02     1.643104114E-02    -2.015449658E-01
     1449    -1.005247779E-01     5.037212548E-02    -1.863676290E-01
     1450    -6.560585364E-02     5.288014704E-02    -2.072553939E-01
     1451     1.006480861E-01     6.261265341E-02    -2.201127402E-01
     1452     6.979345732E-02     4.905349073E-02    -2.349949539E-01
     1453     9.291310083E-02     1.338182239E-04    -2.320929507E-01
     1454     1.181650259E-01     4.459529570E-02    -2.157505186E-01
     1455     7.571059989E-02     2.219151174E-02    -2.372244546E-01
     1456     1.114706605E-01     1.069728370E-02    -2.235170239E-01
     1457     6.944143990E-02     4.715034716E-02    -2.082551790E-01
     1458     9.651576586E-02     2.804463271E-02    -2.110809049E-01
     1459    -9.798672988E-02    -2.112053984E-01     9.105427204E-02
     1460    -9.503865535E-02    -2.231014242E-01     6.077341956E-02
     1461    -1.518042955E-01    -1.881442613E-01     6.369609730E-02
     1462    -1.153093030E-01    -1.975104842E-01     1.009622368E-01
     1463    -1.287024259E-01    -1.719568466E-01     3.683697667E-02
     1464    -9.557274450E-02    -1.869243567E-01     6.551141383E-02
     1465    -1.208210058E-01    -1.698398329E-01     7.799823897E-02
     1466    -2.357506651E-01     1.264881702E-02     8.222913908E-02
     1467    -2.257208335E-01     6.458086218E-02     8.590353631E-02
     1468    -2.242264639E-01     4.202673273E-02     1.022557902E-01
     1469    -2.340663712E-01     6.012693256E-02     6.401316939E-02
     1470    -2.407777722E-01     4.607708943E-02     4.902005960E-02
     1471    -2.159904417E-01     3.421931459E-02     5.173999269E-02
     1472    -1.970315255E-01     4.412087108E-02     8.444326056E-02
     1473    -2.062311472E-01     5.505589360E-02     6.657623791E-02
     1474     2.252907337E-01     5.987339655E-02     9.032863162E-02
     1475     1.931773587E-01     1.010716369E-01     1.223398230E-01
     1476     2.184996931E-01     9.243473179E-02     7.882705418E-02
     1477     2.060611164E-01     7.631784023E-02     1.192241736E-01
     1478     2.018746272E-01     1.112772872E-01     9.676776457E-02
     1479     1.886324817E-01     6.954011531E-02     9.060766155E-02
     1480     8.634126361E-02     1.658993463E-01    -1.658993463E-01
     1481     8.544403962E-02     1.382527356E-01    -1.899618309E-01
     1482     1.388948527E-01     1.483643955E-01    -1.455892374E-01
     1483     1.093125781E-01     1.187281153E-01    -1.909303405E-01
     1484     1.105588617E-01     1.658655433E-01    -1.508819394E-01
     1485     1.112190460E-01     1.008121501E-01    -1.590168965E-01
     1486     1.076069702E-01     1.337244485E-01    -1.378303543E-01
     1487     8.276397287E-02     1.300320207E-01    -1.607814304E-01
     1488    -2.114250805E-01     7.552143698E-02    -1.099815798E-01
     1489    -1.904907483E-01     1.251749669E-01    -1.026864279E-01
     1490    -2.164553385E-01     1.053191771E-01    -6.749042430E-02
     1491    -2.192415761E-01     8.781808626E-02    -8.198240691E-02
     1492    -2.026628740E-01     1.210499963E-01    -8.230831001E-02
     1493    -1.834809654E-01     9.895012341E-02    -8.213115610E-02
     1494     9.707673493E-02    -6.756703670E-02     2.202516812E-01
     1495     8.967027479E-02    -9.823376764E-02     2.116822352E-01
     1496     1.266407227E-01    -6.064832192E-02     2.068427142E-01
     1497     1.268607271E-01    -1.192749778E-01     1.793873898E-01
     1498     1.018346687E-01    -1.175316030E-01     1.957447893E-01
     1499     1.451426929E-01    -7.504816840E-02     1.892125025E-01
     1500     1.224959067E-01    -9.570901441E-02     1.523216481E-01
     1501     9.737906603E-02    -8.572360930E-02     1.828500356E-01
     1502     1.312719116E-01    -6.849215790E-02     1.661945109E-01
     1503     6.152981215E-02    -1.917777200E-01    -1.481060037E-01
     1504     1.908209210E-02    -1.581356477E-01    -1.926888442E-01
     1505     8.080241436E-02    -1.559892501E-01    -1.778716495E-01
     1506     3.053362251E-02    -2.040280893E-01    -1.412099029E-01
     1507     9.030071930E-02    -1.777928624E-01    -1.507828842E-01
     1508     5.390846483E-02    -1.505600356E-01    -1.921602277E-01
     1509     9.568572769E-03    -1.482721422E-01    -1.563978145E-01
     1510     4.115099607E-02    -1.790617200E-01    -1.214396516E-01
     1511     5.515585465E-02    -1.430364783E-01    -1.624338121E-01
     1512    -7.085340027E-02     1.658309238E-01    -1.731470485E-01
     1513    -3.910285351E-02     1.780328630E-01    -1.711001653E-01
     1514    -7.250094891E-02     2.084084037E-01    -1.175140403E-01
     1515    -9.528240326E-02     1.919746554E-01    -1.287128405E-01
     1516    -8.733226233E-02     1.765580173E-01    -1.539491555E-01
     1517    -8.247756847E-02     1.599458688E-01    -1.288081390E-01
     1518    -5.014664432E-02     1.675342862E-01    -1.319789532E-01
     1519    -1.796407036E-01    -1.432464163E-01    -9.853771787E-02
     1520    -1.523383825E-01    -1.709200197E-01    -1.003960363E-01
     1521    -1.299347855E-01    -1.704640524E-01    -1.286816163E-01
     1522    -1.407877385E-01    -1.472390161E-01    -1.449119899E-01
     1523    -1.753451480E-01    -1.271482349E-01    -1.248495312E-01
     1524    -1.601498765E-01    -1.124329249E-01    -1.061712344E-01
     1525    -1.303156124E-01    -1.421501486E-01    -1.046233543E-01
     1526    -1.288548364E-01    -1.166661266E-01    -1.289188798E-01
     1527    -1.134777890E-01     1.752390208E-01     1.375284588E-01
     1528    -9.114872001E-02     2.120414116E-01     9.607471367E-02
     1529    -8.817709391E-02     1.959145633E-01     1.278369430E-01
     1530    -1.122760485E-01     2.077378057E-01     8.209197884E-02
     1531    -1.398712694E-01     1.649138636E-01     1.254569472E-01
     1532    -1.191478293E-01     1.577496256E-01     1.081802543E-01
     1533    -7.977171468E-02     1.773460939E-01     1.063601946E-01
     1534    -8.665096090E-02     1.868884485E-01     7.405371682E-02
     1535    -1.188884944E-01     1.812791357E-01     7.626538679E-02
     1536     6.108510153E-02     1.714185089E-01     1.714185089E-01
     1537     3.340272653E-02     2.104000719E-01     1.308283899E-01
     1538     8.815307404E-02     1.963192109E-01     1.272312972E-01
     1539     6.259150053E-02     2.061820819E-01     1.267724464E-01
     1540     8.397372592E-02     1.808720028E-01     1.507770937E-01
     1541     6.463623841E-02     1.617599795E-01     1.395939249E-01
     1542     7.284319444E-02     1.778627043E-01     1.079043084E-01
     1543     4.279789311E-02     1.853084933E-01     1.144365282E-01
     1544     9.284368419E-02     1.403251578E-01     1.849024077E-01
     1545     7.685186489E-02     1.189472476E-01     2.060226763E-01
     1546     4.445302612E-02     1.206767022E-01     2.143853120E-01
     1547     3.381391844E-02     1.422123486E-01     2.028109140E-01
     1548     8.397372592E-02     1.596442578E-01     1.730957085E-01
     1549     2.805052980E-02     1.324572737E-01     1.699480945E-01
     1550     6.463623841E-02     1.393853742E-01     1.619685301E-01
     1551     8.708437949E-02     1.075796645E-01     1.721926688E-01
     1552     5.145789428E-02     1.100370663E-01     1.860004931E-01
     1553    -8.131231212E-02    -1.471724131E-01     1.850096990E-01
     1554    -1.135020989E-01    -1.374889074E-01     1.752543121E-01
     1555    -7.512964965E-02    -1.248610319E-01     2.031385204E-01
     1556    -1.069772834E-01    -9.570933340E-02     2.046841087E-01
     1557    -1.219551020E-01    -1.156452302E-01     1.850760218E-01
     1558    -8.632528811E-02    -1.093718881E-01     2.075710354E-01
     1559    -8.681481817E-02    -1.121589304E-01     1.757351955E-01
     1560     2.204665259E-01     2.960961597E-02    -1.140954934E-01
     1561     2.217638891E-01     4.757599127E-03    -1.153175734E-01
     1562     2.331594957E-01    -1.581299725E-02    -8.880652374E-02
     1563     2.299637144E-01     3.590891764E-02    -9.125371051E-02
     1564     2.391253272E-01     2.586596753E-02    -6.819112547E-02
     1565     1.983309342E-01     5.438837748E-03    -1.006417106E-01
     1566     2.129676784E-01     1.611460522E-02    -6.907649921E-02
     1567     1.957193070E-01     3.734401978E-02    -9.093296744E-02
     1568     5.128099898E-02    -2.385642439E-01     5.438162063E-02
     1569     1.268939076E-01    -2.100006401E-01     4.793398945E-02
     1570     1.092892069E-01    -2.099263238E-01     8.054072145E-02
     1571     7.793319619E-02    -2.250741289E-01     7.594770204E-02
     1572     1.016895965E-01    -1.942685724E-01     5.335219892E-02
     1573     7.758955729E-02    -2.070526298E-01     3.499924200E-02
     1574    -1.270197943E-01    -6.870805138E-02    -2.040714961E-01
     1575    -9.420538471E-02    -1.242807815E-01    -1.953960922E-01
     1576    -9.490473282E-02    -7.659812682E-02    -2.182334041E-01
     1577    -8.936639496E-02    -1.029279457E-01    -2.095697627E-01
     1578    -1.195740905E-01    -1.213039717E-01    -1.829955829E-01
     1579    -1.080108072E-01    -9.086524175E-02    -1.659075938E-01
     1580    -9.680834352E-02    -5.556242181E-02    -1.867066707E-01
     1581    -8.393856534E-02    -9.493826365E-02    -1.842957808E-01
     1582     6.790382396E-02    -4.503705734E-03     2.405593218E-01
     1583     7.871366848E-02     6.141387012E-02     2.291996836E-01
     1584     1.003656432E-01     3.174263339E-02     2.267578949E-01
     1585     4.637946619E-02     6.098938536E-02     2.379689896E-01
     1586     9.984790394E-02     2.085127775E-04     2.291950100E-01
     1587     3.465947751E-02     3.954760464E-02     2.444068485E-01
     1588     2.846285237E-02     2.124600765E-02     2.192502600E-01
     1589     8.110374763E-02     1.590747766E-02     2.132217338E-01
     1590     5.335372913E-02     5.200518430E-02     2.095220849E-01
     1591    -2.237307296E-01     1.009019369E-02     1.110979236E-01
     1592    -2.288918496E-01    -4.336975127E-02     9.070604093E-02
     1593    -2.387175431E-01    -3.769437521E-02     6.397709508E-02
     1594    -2.205887937E-01    -1.844609491E-02     1.161909019E-01
     1595    -2.056542660E-01    -2.600417529E-02     7.286923573E-02
     1596    -2.147541496E-01     6.515641555E-03     5.921330017E-02
     1597    -1.918325165E-01    -1.315425746E-02     1.082786719E-01
     1598    -1.957952335E-01     1.641719805E-02     9.191656803E-02
     1599    -8.288488061E-02     1.773291872E-01     1.555135233E-01
     1600    -1.351679341E-01     1.477032368E-01     1.497109997E-01
     1601    -1.033288158E-01     1.325992993E-01     1.850421078E-01
     1602    -7.987484848E-02     1.522742121E-01     1.814733394E-01
     1603    -1.226990170E-01     1.339591012E-01     1.717553797E-01
     1604    -1.141296558E-01     1.403080080E-01     1.345034397E-01
     1605    -9.367317574E-02     1.290659551E-01     1.561730648E-01
     1606    -7.475354116E-02     1.599044763E-01     1.326833800E-01
     1607    -1.860799066E-01     4.119193098E-02    -1.617946018E-01
     1608    -2.033356491E-01     2.022200019E-02    -1.440336229E-01
     1609    -2.266133404E-01     3.796920163E-02    -9.851260669E-02
     1610    -2.184987807E-01     1.584800505E-02    -1.204455212E-01
     1611    -2.228358000E-01     6.123295516E-02    -9.536630134E-02
     1612    -2.019278648E-01     4.420941696E-02    -8.243342719E-02
     1613    -1.899382611E-01     2.701701201E-02    -1.087417869E-01
     1614    -1.863269479E-01     7.015291609E-02    -9.664811426E-02
     1615    -1.624846157E-01     5.074015036E-02    -1.333269519E-01
     1616    -2.019110135E-01    -1.210036089E-01     8.420254900E-02
     1617    -1.556826373E-01    -1.367880081E-01     1.398283136E-01
     1618    -2.035806178E-01    -9.738432619E-02     1.075696290E-01
     1619    -1.815741381E-01    -1.461604274E-01     9.037677706E-02
     1620    -1.630645641E-01    -1.173308602E-01     1.488066436E-01
     1621    -1.468047027E-01    -1.559924244E-01     1.288981878E-01
     1622    -1.624454438E-01    -1.107287005E-01     8.851114543E-02
     1623    -1.534366106E-01    -9.743890147E-02     1.221912812E-01
     1624    -1.494324713E-01    -1.276764547E-01     1.035119168E-01
     1625     4.550646797E-02    -2.183135646E-01    -1.129971189E-01
     1626     6.867568285E-02    -2.222098109E-01    -9.168669753E-02
     1627     1.039690936E-01    -1.913687031E-01    -1.227536029E-01
     1628     9.666945426E-02    -2.123754243E-01    -8.973124175E-02
     1629     5.582747812E-02    -1.949765074E-01    -9.478455817E-02
     1630     6.983233671E-02    -1.589512657E-01    -1.357787187E-01
     1631     9.687968965E-02    -1.807588284E-01    -9.557729620E-02
     1632    -2.197898891E-01     1.191315553E-01     2.777848771E-04
     1633    -2.213526397E-01     1.130977460E-01     2.668161805E-02
     1634    -2.287665231E-01     9.975161379E-02    -1.467969549E-02
     1635    -2.316283839E-01     8.890953340E-02     3.071459960E-02
     1636    -2.380682979E-01     7.598810015E-02    -7.020980076E-03
     1637    -2.386231410E-01     7.170164444E-02     2.044188751E-02
     1638    -2.138658813E-01     6.184434521E-02     1.982460638E-02
     1639    -2.015049172E-01     9.662528795E-02     1.132531596E-02
     1640     2.212110059E-01     1.136170849E-01     2.562906359E-02
     1641     2.169052082E-01     1.133531553E-01     5.102149408E-02
     1642     1.991934795E-01     1.368092135E-01     6.407181016E-02
     1643     1.900542222E-01     1.603197759E-01     2.601849483E-02
     1644     2.068028386E-01     1.394781550E-01     1.668622927E-02
     1645     1.870874245E-01     1.166021588E-01     2.568294063E-02
     1646     1.714099419E-01     1.381791204E-01     4.413170257E-02
     1647     2.260529801E-01    -5.913352433E-03     1.066071408E-01
     1648     2.372823991E-01     7.736728144E-03     7.834032244E-02
     1649     2.251848679E-01    -3.200203725E-02     1.037672631E-01
     1650     2.336600070E-01    -5.000758825E-02     7.349994739E-02
     1651     2.405498600E-01    -3.576486377E-02     5.793651154E-02
     1652     2.058256776E-01    -2.689291704E-02     8.011886478E-02
     1653     2.017241634E-01     1.608286492E-02     8.043820793E-02
     1654     2.197604048E-01     2.617048273E-03     4.968303601E-02
     1655     2.183071209E-01    -2.812096468E-02     5.342137697E-02
     1656     1.890330203E-01     4.286243033E-02    -1.578902445E-01
     1657     1.913737092E-01     1.104895504E-02    -1.604806032E-01
     1658     1.701010398E-01     5.229845851E-03    -1.831346088E-01
     1659     1.557567962E-01     4.383890811E-02    -1.905727436E-01
     1660     1.497917066E-01     1.401917005E-02    -1.996644873E-01
     1661     1.679988658E-01     1.521159557E-02    -1.451166447E-01
     1662     1.400341391E-01     4.603953898E-02    -1.628757601E-01
     1663     1.653872385E-01     4.711677760E-02    -1.354079015E-01
     1664     1.419352956E-01     8.241081027E-03    -1.684789983E-01
     1665     1.339680500E-01     2.858711546E-02    -1.860307679E-01
     1666    -2.181388036E-02    -1.239451344E-01     2.160133289E-01
     1667     6.461902220E-03    -9.237436673E-02     2.322180445E-01
     1668     3.088322254E-02    -1.123703162E-01     2.211767135E-01
     1669     1.755230384E-02    -1.358958030E-01     2.091034370E-01
     1670    -1.165012484E-02    -1.074985878E-01     2.254070279E-01
     1671    -7.548286974E-03    -1.288750025E-01     1.805170185E-01
     1672     8.033470485E-04    -9.750935115E-02     2.030783523E-01
     1673    -3.611548446E-02    -1.962578369E-01     1.505939349E-01
     1674    -4.025238267E-02    -2.164115103E-01     1.185149944E-01
     1675    -2.410552204E-04    -2.320378652E-01     9.305036817E-02
     1676     1.747973063E-02    -2.048786670E-01     1.421942010E-01
     1677     2.731076729E-02    -2.201117919E-01     1.153469596E-01
     1678    -1.543764939E-02    -1.773372446E-01     1.331919396E-01
     1679    -1.758665238E-03    -1.943674571E-01     1.070978542E-01
     1680    -2.388888613E-01     6.094420863E-03    -7.345045922E-02
     1681    -2.330863979E-01    -3.862034836E-02    -8.172637150E-02
     1682    -2.417391168E-01    -2.938248108E-02    -5.655854666E-02
     1683    -2.307664431E-01    -1.515919512E-02    -9.495813563E-02
     1684    -2.209037053E-01    -1.602291540E-02    -4.649341757E-02
     1685    -2.148741382E-01     1.306714971E-02    -5.768739652E-02
     1686    -2.028845345E-01    -4.125255232E-03    -8.399575625E-02
     1687     1.004042338E-01     2.053592087E-01    -1.012254180E-01
     1688     7.207411531E-02     2.241530941E-01    -8.402804479E-02
     1689     1.138470755E-01     2.162474902E-01    -5.268649141E-02
     1690     7.150311307E-02     2.330768157E-01    -5.533988452E-02
     1691     1.160721311E-01     2.062329656E-01    -8.059295445E-02
     1692     6.655198189E-02     2.045895767E-01    -5.779490670E-02
     1693     6.850238940E-02     1.896964235E-01    -8.839204060E-02
     1694     1.038481883E-01     1.892354804E-01    -3.448104998E-02
     1695     9.744316784E-02     1.724744906E-01    -8.835764251E-02
     1696     1.078485800E-01     1.798179853E-01    -5.837838246E-02
     1697    -5.754180738E-03     8.803918247E-02     2.339144967E-01
     1698    -6.912330627E-02     9.676148983E-02     2.199072137E-01
     1699    -4.457350982E-02     1.159609166E-01     2.169476159E-01
     1700    -1.651544617E-02     1.104805173E-01     2.236544105E-01
     1701    -4.196022096E-02     5.634400733E-02     2.399264318E-01
     1702    -1.761830757E-02     6.639765012E-02     2.403766779E-01
     1703    -2.348586459E-02     4.771773538E-02     2.155873340E-01
     1704    -3.028757456E-02     7.912858538E-02     2.087468336E-01
     1705     4.406396487E-02    -5.305302607E-02    -2.402992789E-01
     1706     7.261367420E-02    -5.386232755E-02    -2.330796087E-01
     1707     5.894762865E-02    -1.012147308E-01    -2.208636578E-01
     1708     8.396787269E-02    -8.268251318E-02    -2.204835558E-01
     1709     3.820844012E-02    -8.789877056E-02    -2.308980754E-01
     1710     2.787229953E-02    -6.523730846E-02    -2.127197734E-01
     1711     6.021594318E-02    -9.398830606E-02    -1.913159943E-01
     1712     5.803339276E-02    -4.421404065E-02    -2.130906494E-01
     1713     1.854691743E-01    -1.442313869E-01     8.543121467E-02
     1714     1.660925388E-01    -1.683998286E-01     8.096151108E-02
     1715     1.484391649E-01    -1.668319587E-01     1.123962272E-01
     1716     1.509948884E-01    -1.467132002E-01     1.348175825E-01
     1717     1.859180316E-01    -1.245534247E-01     1.114492258E-01
     1718     1.403138357E-01    -1.531662700E-01     8.583946731E-02
     1719     1.459947043E-01    -1.231665087E-01     1.096416325E-01
     1720     1.669010499E-01    -1.248746231E-01     7.124915592E-02
     1721    -4.199620147E-02     1.524298696E-01    -1.936529213E-01
     1722    -9.378109322E-02     1.153138721E-01    -2.010169582E-01
     1723    -6.649132821E-02     1.175452822E-01    -2.103853843E-01
     1724    -9.007365803E-02     1.529472493E-01    -1.760507741E-01
     1725    -9.614531496E-02     1.349704875E-01    -1.871871948E-01
     1726    -8.528946937E-02     1.354895562E-01    -1.510914262E-01
     1727    -5.295854522E-02     1.430779736E-01    -1.542622404E-01
     1728    -7.049275767E-02     1.199870703E-01    -1.732221463E-01
     1729     1.448334917E-01    -1.398164922E-01    -1.482383493E-01
     1730     1.664870245E-01    -1.615133215E-01    -9.324975963E-02
     1731     1.874633456E-01    -1.430585155E-01    -8.301659592E-02
     1732     1.521550318E-01    -1.573738814E-01    -1.207572264E-01
     1733     1.894683516E-01    -1.192001237E-01    -1.113241854E-01
     1734     1.449580562E-01    -1.474141265E-01    -9.363600497E-02
     1735     1.562698031E-01    -1.098512955E-01    -1.167716537E-01
     1736     1.675274676E-01    -1.220298997E-01    -8.161551084E-02
     1737     2.035142687E-01    -3.157334869E-02    -1.417217912E-01
     1738     2.163189273E-01    -5.330926713E-02    -1.134206496E-01
     1739     1.853520312E-01    -4.101929195E-02    -1.626715778E-01
     1740     2.024832429E-01    -7.945531076E-02    -1.232371289E-01
     1741     1.702043345E-01    -6.816402473E-02    -1.281449325E-01
     1742     1.817420783E-01    -2.907091813E-02    -1.258418225E-01
     1743     1.916369179E-01    -5.364006498E-02    -9.067936167E-02
     1744     1.946319735E-01    -7.784646024E-04     1.569005701E-01
     1745     1.548396734E-01     7.124252749E-03     1.961477009E-01
     1746     1.945456685E-01    -3.501281860E-02     1.530558245E-01
     1747     1.537297900E-01    -2.145702344E-02     1.959763961E-01
     1748     1.767372400E-01     9.171520342E-03     1.765781164E-01
     1749     1.705046595E-01    -3.658130795E-02     1.791367327E-01
     1750     1.358737999E-01    -6.528455807E-03     1.828401304E-01
     1751     1.630904077E-01     6.676002168E-03     1.497485495E-01
     1752     1.574628800E-01    -2.999245877E-02     1.561965284E-01
     1753    -2.392062373E-02    -6.407783987E-02     2.404617105E-01
     1754    -6.582977778E-02    -3.784897698E-02     2.381887808E-01
     1755    -8.478157687E-02    -6.702780621E-02     2.254314916E-01
     1756    -4.187590542E-02    -7.912666562E-02     2.334210345E-01
     1757    -4.392886457E-02    -4.339476595E-02     2.422543068E-01
     1758    -6.339260258E-02    -7.986276637E-02     2.282615090E-01
     1759    -5.838317088E-02    -5.049867977E-02     2.067539114E-01
     1760    -2.939673055E-02    -6.937824498E-02     2.111472606E-01
     1761     1.078664911E-01     1.117261982E-01     1.959134420E-01
     1762     1.494060470E-01     1.201789157E-01     1.604208881E-01
     1763     1.366299559E-01     1.453964108E-01     1.506391014E-01
     1764     1.300081074E-01     1.082725055E-01     1.840515052E-01
     1765     1.146024196E-01     1.497639115E-01     1.641251237E-01
     1766     9.556685365E-02     1.309321639E-01     1.528530536E-01
     1767     1.248888510E-01     1.161917504E-01     1.354276540E-01
     1768     1.180149947E-01     9.912645418E-02     1.630771923E-01
     1769    -2.128258670E-01     6.745879434E-02     1.124920504E-01
     1770    -2.122441886E-01     1.115516967E-01     7.077162840E-02
     1771    -2.225049046E-01     8.893538645E-02     7.128859977E-02
     1772    -2.022059943E-01     1.114818224E-01     9.583600122E-02
     1773    -1.856169720E-01     7.075316882E-02     9.398878096E-02
     1774    -1.948165936E-01     8.168819133E-02     7.612175831E-02
     1775    -1.784888327E-01     8.155018875E-02     1.149593746E-01
     1776    -1.461926458E-01    -2.962320103E-03    -2.027780436E-01
     1777    -1.660462778E-01    -2.427893543E-02    -1.853083024E-01
     1778    -1.081528250E-01    -4.602270569E-02    -2.206464978E-01
     1779    -1.235299930E-01    -2.196894279E-02    -2.162353033E-01
     1780    -1.204933987E-01    -6.173712509E-02    -1.680126270E-01
     1781    -1.092909350E-01    -2.643430515E-02    -1.888117040E-01
     1782    -1.763642604E-01    -1.606483132E-01    -7.475136857E-02
     1783    -2.149929688E-01    -9.729747441E-02    -8.253014500E-02
     1784    -2.181458359E-01    -1.089932604E-01    -5.507143988E-02
