        1        1        1        1        0        0        0        0       20        0       25       15       87       86       16       24       77       78       23
      186      354      190      184      219      339      216      214      185      340      342      189
        1        1        1        1        0        0        0        0       20        0       26       14       88       87       15       25       76       77       24
      182      355      186      180      222      337      219      217      181      338      340      185
        1        1        1        1        0        0        0        0       20        0       27       13       89       88       14       26       75       76       25
      178      356      182      176      225      335      222      220      177      336      338      181
        1        1        1        1        0        0        0        0       20        0       28       12       90       89       13       27       74       75       26
      174      357      178      172      228      333      225      223      173      334      336      177
        1        1        1        1        0        0        0        0       20        0       29       11       91       90       12       28       73       74       27
      170      358      174      168      231      331      228      226      169      332      334      173
        1        1        1        1        0        0        0        0       20        0       30       10       92       91       11       29       72       73       28
      166      359      170      164      234      329      231      229      165      330      332      169
        1        1        1        1        0        0        0        0       20        0       31        9       93       92       10       30       71       72       29
      162      360      166      160      237      327      234      232      161      328      330      165
        1        1        1        1        0        0        0        0       20        0       32        8       94       93        9       31       70       71       30
      158      361      162      156      240      325      237      235      157      326      328      161
        1        1        1        1        0        0        0        0       20        0       33        7       95       94        8       32       69       70       31
      154      362      158      152      243      323      240      238      153      324      326      157
        1        1        1        1        0        0        0        0       20        0       34        6       96       95        7       33       68       69       32
      150      363      154      148      246      321      243      241      149      322      324      153
        1        1        1        1        0        0        0        0       20        0       35        5       97       96        6       34       67       68       33
      146      364      150      144      249      319      246      244      145      320      322      149
        1        1        1        1        0        0        0        0       20        0       36        4       98       97        5       35       66       67       34
      142      365      146      140      252      317      249      247      141      318      320      145
        1        1        1        1        0        0        0        0       20        0       37        3       99       98        4       36       65       66       35
      138      366      142      136      255      315      252      250      137      316      318      141
        1        1        1        1        0        0        0        0       20        0       38        2      100       99        3       37       64       65       36
      134      367      138      132      258      313      255      253      133      314      316      137
        1        1        1        1        0        0        0        0       20        0       39        1      101      100        2       38       63       64       37
      129      368      134      127      261      311      258      256      128      312      314      133
        1        1        1        1        0        0        0        0       20        0       40        1      126      102      101       38       39       62       63
      131      370      369      129      259      263      309      261      128      264      310      312
-1
!Material Id = {8538B361-BF20-4FBF-93E6-46C0287E0F3B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,210000000000,	! Pa
MP,NUXY,1,0.28,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       13
(8i10)
        40        61        82       103       124       125       265       266
       267       308       349       371       393
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,2
(15i9)
       41        2        2        2       12      123      126       39       41      392      264      262      269
       42        2        2        2       12      126      102       62       39      370      310      263      264
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,8.32667268468929e-009
sfe,all,2,pres,1,-2000000.00000015
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
